1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.468450308,-1.739415288,-107.1434935
1.703531384,-1.498368382,81.5537235
1.703531384,-1.498368382,81.5537235
1.703531384,-1.498368382,81.5537235
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.755604267,-1.449208736,72.36723019
1.841773629,-1.37404108,58.51584532
1.853994131,-1.363014936,57.16578519
1.853994131,-1.363014936,57.16578519
1.880618095,-1.341983914,53.16195471
1.880618095,-1.341983914,53.16195471
1.908684134,-1.320896387,48.84363611
